run_id,nose_frac,nose_power,tail_frac,backlight_deg,boattail_deg,frontal_area_m2,stl_file,Cd,Cl,drag_N,lift_N
run_000,0.29871,3.49086,0.23571,15.68805,18.31764,0.10484,geometries/run_000.stl,0.10435,-0.09758,6.0305,-5.6393
run_001,0.25337,1.60914,0.20878,27.47331,3.42494,0.10484,geometries/run_001.stl,0.21234,0.22532,12.2718,13.0222
run_002,0.19105,3.14736,0.30074,15.03692,13.09276,0.10484,geometries/run_002.stl,0.11577,-0.09131,6.6908,-5.2770
run_003,0.25295,2.46761,0.34570,29.82758,11.22806,0.10484,geometries/run_003.stl,0.10552,0.04576,6.0986,2.6444
run_004,0.30874,2.65928,0.38964,18.56393,16.70360,0.10484,geometries/run_004.stl,0.05872,-0.12267,3.3935,-7.0895
run_005,0.26301,3.28194,0.36033,7.05119,5.21949,0.10484,geometries/run_005.stl,0.15766,-0.09831,9.1117,-5.6814
run_006,0.29543,2.27151,0.17640,29.29782,13.75507,0.10484,geometries/run_006.stl,0.18615,0.14017,10.7584,8.1011
run_007,0.22635,2.14313,0.32401,8.07773,15.55503,0.10484,geometries/run_007.stl,0.08897,-0.17340,5.1418,-10.0212
run_008,0.26094,2.39932,0.19229,20.76826,2.52796,0.10484,geometries/run_008.stl,0.22187,0.13034,12.8224,7.5327
run_009,0.34533,3.53359,0.24732,28.19115,11.81004,0.10484,geometries/run_009.stl,0.14723,0.09181,8.5088,5.3059
run_010,0.26633,2.62485,0.19836,5.90316,15.88247,0.10484,geometries/run_010.stl,0.12968,-0.17661,7.4943,-10.2069
run_011,0.18037,1.96961,0.18423,7.47088,16.14758,0.10484,geometries/run_011.stl,0.14011,-0.16412,8.0976,-9.4851
run_012,0.32555,1.84435,0.16549,9.84063,14.39421,0.10484,geometries/run_012.stl,0.13022,-0.07910,7.5259,-4.5715
run_013,0.30408,2.96752,0.23270,5.41025,5.92721,0.10484,geometries/run_013.stl,0.16447,-0.11118,9.5052,-6.4254
run_014,0.26464,3.34566,0.31697,11.40960,8.15695,0.10484,geometries/run_014.stl,0.14314,-0.06934,8.2727,-4.0074
run_015,0.29786,2.05638,0.29862,20.09228,18.03602,0.10484,geometries/run_015.stl,0.09022,-0.06978,5.2140,-4.0330
run_016,0.24223,3.92903,0.26914,21.42355,13.99621,0.10484,geometries/run_016.stl,0.13263,-0.03014,7.6650,-1.7420
run_017,0.17818,3.96412,0.34695,16.21640,9.08316,0.10484,geometries/run_017.stl,0.15277,-0.05969,8.8291,-3.4499
run_018,0.32141,1.92299,0.27615,12.42062,7.61641,0.10484,geometries/run_018.stl,0.14838,-0.01975,8.5756,-1.1415
run_019,0.31895,3.07580,0.38523,17.89208,5.33968,0.10484,geometries/run_019.stl,0.12222,0.03703,7.0637,2.1402
run_020,0.31349,1.86042,0.28903,5.00642,7.03687,0.10484,geometries/run_020.stl,0.13749,-0.11997,7.9460,-6.9337
run_021,0.29214,3.80314,0.25360,13.72992,8.18290,0.10484,geometries/run_021.stl,0.16539,-0.02821,9.5582,-1.6301
run_022,0.28591,2.22495,0.39728,26.75433,0.80387,0.10484,geometries/run_022.stl,0.14098,0.28093,8.1478,16.2360
run_023,0.32357,3.63003,0.17142,9.70165,9.22878,0.10484,geometries/run_023.stl,0.17516,-0.06340,10.1227,-3.6641
run_024,0.24903,2.71563,0.16857,7.83004,3.15973,0.10484,geometries/run_024.stl,0.20786,-0.05947,12.0126,-3.4368
run_025,0.24418,2.45146,0.19137,13.10346,1.06873,0.10484,geometries/run_025.stl,0.22760,0.04739,13.1537,2.7385
run_026,0.15472,3.56406,0.30296,17.63607,12.23485,0.10484,geometries/run_026.stl,0.15677,-0.08248,9.0604,-4.7665
run_027,0.34996,3.41753,0.24275,29.62860,0.98621,0.10484,geometries/run_027.stl,0.22136,0.30533,12.7933,17.6460
run_028,0.32252,1.55228,0.33346,23.21422,13.25442,0.10484,geometries/run_028.stl,0.09117,-0.01803,5.2689,-1.0421
run_029,0.23456,2.18059,0.33850,25.74189,14.99640,0.10484,geometries/run_029.stl,0.09153,-0.04545,5.2898,-2.6268
run_030,0.16196,2.48133,0.36429,14.25958,17.31524,0.10484,geometries/run_030.stl,0.08893,-0.15756,5.1398,-9.1060
run_031,0.25888,3.20247,0.39238,14.43188,9.37189,0.10484,geometries/run_031.stl,0.10283,-0.07828,5.9431,-4.5241
run_032,0.15982,1.68925,0.30577,6.86721,17.07419,0.10484,geometries/run_032.stl,0.11927,-0.19278,6.8928,-11.1413
run_033,0.26772,3.89938,0.15248,22.43393,8.84118,0.10484,geometries/run_033.stl,0.21515,0.09415,12.4344,5.4410
run_034,0.18785,3.36427,0.22030,24.80499,17.63923,0.10484,geometries/run_034.stl,0.15941,-0.00549,9.2130,-0.3175
run_035,0.23659,2.88677,0.19585,13.77257,11.04190,0.10484,geometries/run_035.stl,0.16049,-0.04060,9.2754,-2.3463
run_036,0.20852,2.10639,0.33017,14.93418,1.70466,0.10484,geometries/run_036.stl,0.18846,0.05439,10.8918,3.1435
run_037,0.30056,3.67972,0.29564,20.26109,16.28959,0.10484,geometries/run_037.stl,0.10280,-0.07496,5.9412,-4.3321
run_038,0.22344,3.30748,0.21224,9.41018,15.14112,0.10484,geometries/run_038.stl,0.12534,-0.13365,7.2439,-7.7238
run_039,0.15303,2.36251,0.39401,28.91741,7.78161,0.10484,geometries/run_039.stl,0.13731,0.07143,7.9357,4.1284
run_040,0.30704,3.77142,0.22187,20.59502,4.16434,0.10484,geometries/run_040.stl,0.20441,0.11160,11.8132,6.4495
run_041,0.27628,3.10142,0.37775,26.64128,6.41561,0.10484,geometries/run_041.stl,0.11966,0.11695,6.9156,6.7587
run_042,0.20051,3.71706,0.20167,25.04081,0.21410,0.10484,geometries/run_042.stl,0.26241,0.20246,15.1656,11.7007
run_043,0.19877,2.43477,0.32266,5.64009,5.76707,0.10484,geometries/run_043.stl,0.15916,-0.12321,9.1984,-7.1209
run_044,0.34283,1.78149,0.18612,7.50925,16.61893,0.10484,geometries/run_044.stl,0.11658,-0.13708,6.7374,-7.9222
run_045,0.31013,3.33282,0.37176,28.61792,13.64902,0.10484,geometries/run_045.stl,0.09424,-0.02146,5.4466,-1.2401
run_046,0.33477,3.40794,0.26049,27.79249,14.51116,0.10484,geometries/run_046.stl,0.13100,0.04051,7.5707,2.3413
run_047,0.33033,2.99026,0.39837,17.28795,8.48181,0.10484,geometries/run_047.stl,0.09911,-0.02910,5.7278,-1.6818
run_048,0.32862,2.85840,0.21618,23.01442,4.23233,0.10484,geometries/run_048.stl,0.20452,0.15504,11.8196,8.9601
run_049,0.23689,3.44577,0.31997,22.21371,5.59569,0.10484,geometries/run_049.stl,0.15783,0.08796,9.1212,5.0835
run_050,0.21725,2.73193,0.23030,12.24003,18.96056,0.10484,geometries/run_050.stl,0.10974,-0.14388,6.3421,-8.3153
run_051,0.20709,2.25382,0.19561,10.61113,5.06759,0.10484,geometries/run_051.stl,0.19786,-0.03450,11.4350,-1.9936
run_052,0.20642,2.69115,0.31394,25.59503,3.51317,0.10484,geometries/run_052.stl,0.16929,0.17882,9.7840,10.3344
run_053,0.19306,1.51490,0.24135,15.60094,17.82981,0.10484,geometries/run_053.stl,0.13084,-0.10283,7.5614,-5.9430
run_054,0.30657,2.03803,0.18947,28.00185,13.38655,0.10484,geometries/run_054.stl,0.16673,0.11282,9.6359,6.5202
run_055,0.21601,2.95171,0.35103,19.19271,15.69148,0.10484,geometries/run_055.stl,0.08412,-0.10579,4.8617,-6.1142
run_056,0.29159,1.64205,0.15159,12.86471,14.23813,0.10484,geometries/run_056.stl,0.14538,-0.03959,8.4021,-2.2878
run_057,0.16597,1.81147,0.21797,11.14088,9.98305,0.10484,geometries/run_057.stl,0.17205,-0.07670,9.9434,-4.4329
run_058,0.16028,3.99892,0.38141,26.43768,7.85940,0.10484,geometries/run_058.stl,0.14391,0.04560,8.3167,2.6351
run_059,0.24516,3.60459,0.30875,6.29594,1.55959,0.10484,geometries/run_059.stl,0.20928,-0.06796,12.0947,-3.9277
run_060,0.28370,2.78886,0.23847,7.18454,14.69040,0.10484,geometries/run_060.stl,0.11069,-0.16235,6.3972,-9.3826
run_061,0.18590,1.59614,0.17992,19.73615,6.14337,0.10484,geometries/run_061.stl,0.22068,0.06919,12.7537,3.9987
run_062,0.25087,3.82465,0.25785,27.63177,2.10560,0.10484,geometries/run_062.stl,0.21635,0.23855,12.5034,13.7865
run_063,0.33945,2.51293,0.31524,27.22982,8.50852,0.10484,geometries/run_063.stl,0.12963,0.12222,7.4914,7.0635
run_064,0.27181,3.59415,0.31182,9.26345,0.35857,0.10484,geometries/run_064.stl,0.21828,-0.00646,12.6150,-0.3736
run_065,0.31225,3.17074,0.27181,16.95148,2.78531,0.10484,geometries/run_065.stl,0.18907,0.08141,10.9267,4.7049
run_066,0.21211,2.53745,0.29022,10.86235,6.97798,0.10484,geometries/run_066.stl,0.15830,-0.06283,9.1488,-3.6310
run_067,0.15731,2.60219,0.26724,24.35740,14.01068,0.10484,geometries/run_067.stl,0.14940,-0.00978,8.6342,-0.5653
run_068,0.25644,3.23002,0.24833,18.83465,0.03623,0.10484,geometries/run_068.stl,0.23400,0.13755,13.5235,7.9496
run_069,0.17201,3.54279,0.28072,5.50207,15.48416,0.10484,geometries/run_069.stl,0.13729,-0.21764,7.9342,-12.5779
run_070,0.27064,1.72560,0.16341,26.13074,4.92234,0.10484,geometries/run_070.stl,0.21973,0.17555,12.6987,10.1458
run_071,0.28080,1.98408,0.38583,18.43913,10.56673,0.10484,geometries/run_071.stl,0.08890,-0.04574,5.1376,-2.6437
run_072,0.19345,3.47667,0.32892,11.85673,4.72369,0.10484,geometries/run_072.stl,0.18707,-0.03831,10.8111,-2.2140
run_073,0.23097,1.87970,0.30693,21.59716,8.68361,0.10484,geometries/run_073.stl,0.13101,0.04498,7.5714,2.5994
run_074,0.28706,1.76520,0.33257,6.60116,7.47373,0.10484,geometries/run_074.stl,0.12732,-0.11013,7.3581,-6.3650
run_075,0.31809,3.68883,0.24492,10.12848,16.87839,0.10484,geometries/run_075.stl,0.10357,-0.14887,5.9858,-8.6039
run_076,0.18908,3.02216,0.25462,22.60846,3.93727,0.10484,geometries/run_076.stl,0.20384,0.12566,11.7807,7.2624
run_077,0.33669,2.38088,0.20635,22.05865,4.35824,0.10484,geometries/run_077.stl,0.20084,0.14909,11.6071,8.6163
run_078,0.22894,1.68496,0.32586,10.27373,19.49795,0.10484,geometries/run_078.stl,0.08173,-0.17630,4.7236,-10.1888
run_079,0.34758,2.56614,0.35563,8.44614,19.59295,0.10484,geometries/run_079.stl,0.06037,-0.18984,3.4887,-10.9714
run_080,0.20450,3.10587,0.20462,21.22696,10.00049,0.10484,geometries/run_080.stl,0.18426,0.04860,10.6488,2.8090
run_081,0.27853,3.84825,0.15451,24.76950,18.50015,0.10484,geometries/run_081.stl,0.22031,0.10537,12.7325,6.0894
run_082,0.19556,1.52812,0.34148,16.47978,3.82850,0.10484,geometries/run_082.stl,0.17794,0.03937,10.2835,2.2751
run_083,0.15627,1.95535,0.27755,23.91704,10.84823,0.10484,geometries/run_083.stl,0.15735,0.02950,9.0938,1.7047
run_084,0.27724,2.02008,0.26457,8.94757,19.06568,0.10484,geometries/run_084.stl,0.08687,-0.17015,5.0207,-9.8336
run_085,0.22033,2.76586,0.22740,12.07141,19.19984,0.10484,geometries/run_085.stl,0.11214,-0.14713,6.4808,-8.5031
run_086,0.17012,2.06725,0.25896,13.99209,1.99331,0.10484,geometries/run_086.stl,0.21515,0.04083,12.4343,2.3598
run_087,0.17466,3.76823,0.36562,18.17809,11.89500,0.10484,geometries/run_087.stl,0.12980,-0.09117,7.5018,-5.2689
run_088,0.24025,1.83010,0.36722,19.12645,3.28821,0.10484,geometries/run_088.stl,0.14929,0.09343,8.6278,5.3993
run_089,0.15048,3.93791,0.38831,19.57198,10.39728,0.10484,geometries/run_089.stl,0.13731,-0.06605,7.9354,-3.8174
run_090,0.32826,3.37741,0.26519,15.38060,10.81805,0.10484,geometries/run_090.stl,0.13593,-0.03376,7.8559,-1.9511
run_091,0.18303,2.22958,0.36154,23.37832,12.06060,0.10484,geometries/run_091.stl,0.10751,-0.03671,6.2135,-2.1218
run_092,0.16905,2.55948,0.17720,13.27055,19.73700,0.10484,geometries/run_092.stl,0.13666,-0.11773,7.8980,-6.8041
run_093,0.28217,2.92397,0.29596,16.42741,9.74861,0.10484,geometries/run_093.stl,0.12819,-0.02855,7.4082,-1.6502
run_094,0.31599,3.74012,0.16017,27.05540,12.78699,0.10484,geometries/run_094.stl,0.19289,0.10991,11.1475,6.3522
run_095,0.33283,3.51192,0.23414,22.78445,1.26470,0.10484,geometries/run_095.stl,0.22374,0.19041,12.9309,11.0044
run_096,0.16432,2.30797,0.33627,23.68395,12.99399,0.10484,geometries/run_096.stl,0.12120,-0.03999,7.0046,-2.3114
run_097,0.20264,2.84429,0.28703,6.13074,6.57237,0.10484,geometries/run_097.stl,0.15661,-0.12258,9.0509,-7.0842
run_098,0.21050,3.13233,0.16947,8.68412,17.36876,0.10484,geometries/run_098.stl,0.14440,-0.15018,8.3453,-8.6795
run_099,0.23242,1.57435,0.17370,24.09153,2.91454,0.10484,geometries/run_099.stl,0.23811,0.16226,13.7612,9.3773
run_100,0.27377,2.79403,0.22308,11.56174,6.24662,0.10484,geometries/run_100.stl,0.17815,-0.02631,10.2959,-1.5205
run_101,0.23867,1.91012,0.35659,13.43872,7.31402,0.10484,geometries/run_101.stl,0.12903,-0.04350,7.4571,-2.5137
run_102,0.24821,3.21163,0.37072,8.27487,0.61098,0.10484,geometries/run_102.stl,0.20512,-0.02232,11.8545,-1.2897
run_103,0.22305,2.82679,0.35262,29.58027,15.19547,0.10484,geometries/run_103.stl,0.10529,-0.06226,6.0851,-3.5980
run_104,0.29357,2.20058,0.27468,25.91649,11.48005,0.10484,geometries/run_104.stl,0.12693,0.06379,7.3356,3.6865
run_105,0.34439,3.87587,0.15626,19.83914,4.61484,0.10484,geometries/run_105.stl,0.22684,0.10857,13.1095,6.2745
run_106,0.30219,2.08947,0.28461,16.74148,18.83155,0.10484,geometries/run_106.stl,0.08478,-0.08960,4.8995,-5.1782
run_107,0.21465,3.86406,0.21424,16.00710,17.86062,0.10484,geometries/run_107.stl,0.13191,-0.09320,7.6232,-5.3864
run_108,0.19668,1.73842,0.20242,24.37702,2.30973,0.10484,geometries/run_108.stl,0.23162,0.17088,13.3861,9.8755
run_109,0.33592,1.65849,0.22692,10.67597,2.42770,0.10484,geometries/run_109.stl,0.20255,0.02010,11.7060,1.1618
run_110,0.21922,2.68436,0.25171,28.35269,18.49256,0.10484,geometries/run_110.stl,0.14974,0.01850,8.6538,1.0694
run_111,0.26961,3.26475,0.28231,14.66949,1.41779,0.10484,geometries/run_111.stl,0.20444,0.06397,11.8155,3.6973
run_112,0.25819,2.16159,0.29199,12.57550,10.22514,0.10484,geometries/run_112.stl,0.12163,-0.06598,7.0295,-3.8134
run_113,0.17555,2.62994,0.34988,18.04862,19.91008,0.10484,geometries/run_113.stl,0.08498,-0.15060,4.9115,-8.7034
run_114,0.17944,2.89907,0.37608,20.88154,6.69133,0.10484,geometries/run_114.stl,0.13969,0.03184,8.0733,1.8402
run_115,0.28916,2.33522,0.18211,28.98953,12.60990,0.10484,geometries/run_115.stl,0.18404,0.13961,10.6363,8.0686
run_116,0.16750,3.65560,0.34353,25.33363,11.51378,0.10484,geometries/run_116.stl,0.14183,-0.01453,8.1966,-0.8397
run_117,0.18395,3.01714,0.37429,9.12675,12.49586,0.10484,geometries/run_117.stl,0.10248,-0.15695,5.9224,-9.0708
run_118,0.34012,2.32400,0.38061,21.75032,9.66545,0.10484,geometries/run_118.stl,0.09106,0.01505,5.2625,0.8699
run_119,0.22787,3.04785,0.16118,17.29546,16.39661,0.10484,geometries/run_119.stl,0.14117,-0.02654,8.1587,-1.5337
